INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-05-01 18:04:25,938 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:04:52,259 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-05-01 18:04:53,280 | server.py:119 | fit progress: (5, 1.8870557561705383, {'loss': 1.8870557561705383, 'accuracy': 0.311}, 208.35510845901445)
DEBUG flwr 2023-05-01 18:04:53,280 | server.py:168 | evaluate_round 5: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:05:10,862 | server.py:182 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:05:10,863 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:05:37,819 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-05-01 18:05:38,840 | server.py:119 | fit progress: (6, 1.7773717551291743, {'loss': 1.7773717551291743, 'accuracy': 0.3483}, 253.91541960695758)
DEBUG flwr 2023-05-01 18:05:38,840 | server.py:168 | evaluate_round 6: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:05:56,785 | server.py:182 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:05:56,785 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:06:23,603 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-05-01 18:06:24,624 | server.py:119 | fit progress: (7, 1.7174495579321174, {'loss': 1.7174495579321174, 'accuracy': 0.3739}, 299.6987727920059)
DEBUG flwr 2023-05-01 18:06:24,624 | server.py:168 | evaluate_round 7: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:06:42,650 | server.py:182 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:06:42,650 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:07:09,195 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2023-05-01 18:07:10,228 | server.py:119 | fit progress: (8, 1.6711126113239723, {'loss': 1.6711126113239723, 'accuracy': 0.3951}, 345.30295523197856)
DEBUG flwr 2023-05-01 18:07:10,228 | server.py:168 | evaluate_round 8: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:07:27,907 | server.py:182 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:07:27,907 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:07:55,041 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2023-05-01 18:07:56,065 | server.py:119 | fit progress: (9, 1.6403544235833083, {'loss': 1.6403544235833083, 'accuracy': 0.4015}, 391.14026340306737)
DEBUG flwr 2023-05-01 18:07:56,065 | server.py:168 | evaluate_round 9: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:08:13,812 | server.py:182 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:08:13,812 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:08:39,989 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2023-05-01 18:08:41,030 | server.py:119 | fit progress: (10, 1.6092266417756866, {'loss': 1.6092266417756866, 'accuracy': 0.4133}, 436.1055938199861)
DEBUG flwr 2023-05-01 18:08:41,031 | server.py:168 | evaluate_round 10: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:08:58,843 | server.py:182 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:08:58,843 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:09:24,797 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2023-05-01 18:09:25,839 | server.py:119 | fit progress: (11, 1.5912495066847983, {'loss': 1.5912495066847983, 'accuracy': 0.4149}, 480.91419040202163)
DEBUG flwr 2023-05-01 18:09:25,839 | server.py:168 | evaluate_round 11: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:09:43,802 | server.py:182 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:09:43,803 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:10:10,165 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2023-05-01 18:10:11,201 | server.py:119 | fit progress: (12, 1.5603537333162525, {'loss': 1.5603537333162525, 'accuracy': 0.4277}, 526.275813997956)
DEBUG flwr 2023-05-01 18:10:11,201 | server.py:168 | evaluate_round 12: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:10:29,124 | server.py:182 | evaluate_round 12 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:10:29,125 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:10:55,272 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2023-05-01 18:10:56,309 | server.py:119 | fit progress: (13, 1.5406606136998044, {'loss': 1.5406606136998044, 'accuracy': 0.4281}, 571.3846042379737)
DEBUG flwr 2023-05-01 18:10:56,310 | server.py:168 | evaluate_round 13: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:11:14,265 | server.py:182 | evaluate_round 13 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:11:14,265 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:11:39,492 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2023-05-01 18:11:40,508 | server.py:119 | fit progress: (14, 1.5038063707230966, {'loss': 1.5038063707230966, 'accuracy': 0.4468}, 615.5829455649946)
DEBUG flwr 2023-05-01 18:11:40,508 | server.py:168 | evaluate_round 14: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:11:58,378 | server.py:182 | evaluate_round 14 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:11:58,378 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:12:23,914 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2023-05-01 18:12:24,933 | server.py:119 | fit progress: (15, 1.4920616255530827, {'loss': 1.4920616255530827, 'accuracy': 0.4546}, 660.0078693410615)
DEBUG flwr 2023-05-01 18:12:24,933 | server.py:168 | evaluate_round 15: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:12:42,854 | server.py:182 | evaluate_round 15 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:12:42,854 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:13:08,963 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2023-05-01 18:13:09,983 | server.py:119 | fit progress: (16, 1.4802111432522158, {'loss': 1.4802111432522158, 'accuracy': 0.4636}, 705.0582136510639)
DEBUG flwr 2023-05-01 18:13:09,983 | server.py:168 | evaluate_round 16: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:13:27,674 | server.py:182 | evaluate_round 16 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:13:27,674 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:13:54,668 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2023-05-01 18:13:55,691 | server.py:119 | fit progress: (17, 1.4679692198958578, {'loss': 1.4679692198958578, 'accuracy': 0.4617}, 750.7666696730303)
DEBUG flwr 2023-05-01 18:13:55,692 | server.py:168 | evaluate_round 17: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:14:13,617 | server.py:182 | evaluate_round 17 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:14:13,617 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:14:40,719 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2023-05-01 18:14:41,744 | server.py:119 | fit progress: (18, 1.4456972245928608, {'loss': 1.4456972245928608, 'accuracy': 0.4734}, 796.8189452440711)
DEBUG flwr 2023-05-01 18:14:41,744 | server.py:168 | evaluate_round 18: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:14:59,383 | server.py:182 | evaluate_round 18 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:14:59,383 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:15:25,859 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2023-05-01 18:15:26,878 | server.py:119 | fit progress: (19, 1.4287590512746497, {'loss': 1.4287590512746497, 'accuracy': 0.4824}, 841.9534847330069)
DEBUG flwr 2023-05-01 18:15:26,878 | server.py:168 | evaluate_round 19: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:15:44,748 | server.py:182 | evaluate_round 19 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:15:44,748 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:16:11,109 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2023-05-01 18:16:12,136 | server.py:119 | fit progress: (20, 1.4338377457630784, {'loss': 1.4338377457630784, 'accuracy': 0.4785}, 887.2113674400607)
DEBUG flwr 2023-05-01 18:16:12,136 | server.py:168 | evaluate_round 20: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:16:30,115 | server.py:182 | evaluate_round 20 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:16:30,115 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:16:56,381 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2023-05-01 18:16:57,411 | server.py:119 | fit progress: (21, 1.398940237262581, {'loss': 1.398940237262581, 'accuracy': 0.4912}, 932.4858877919614)
DEBUG flwr 2023-05-01 18:16:57,411 | server.py:168 | evaluate_round 21: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:17:15,171 | server.py:182 | evaluate_round 21 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:17:15,172 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:17:41,340 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2023-05-01 18:17:42,366 | server.py:119 | fit progress: (22, 1.3940307475343536, {'loss': 1.3940307475343536, 'accuracy': 0.5058}, 977.4410033070017)
DEBUG flwr 2023-05-01 18:17:42,366 | server.py:168 | evaluate_round 22: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:18:00,195 | server.py:182 | evaluate_round 22 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:18:00,195 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:18:27,185 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2023-05-01 18:18:28,211 | server.py:119 | fit progress: (23, 1.3679349724250505, {'loss': 1.3679349724250505, 'accuracy': 0.511}, 1023.2859211449977)
DEBUG flwr 2023-05-01 18:18:28,211 | server.py:168 | evaluate_round 23: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:18:46,182 | server.py:182 | evaluate_round 23 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:18:46,182 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:19:12,903 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2023-05-01 18:19:13,925 | server.py:119 | fit progress: (24, 1.3668840082385871, {'loss': 1.3668840082385871, 'accuracy': 0.5094}, 1069.0003389139893)
DEBUG flwr 2023-05-01 18:19:13,925 | server.py:168 | evaluate_round 24: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:19:31,784 | server.py:182 | evaluate_round 24 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:19:31,785 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:19:58,430 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2023-05-01 18:19:59,446 | server.py:119 | fit progress: (25, 1.3581897699380223, {'loss': 1.3581897699380223, 'accuracy': 0.5116}, 1114.5216444190592)
DEBUG flwr 2023-05-01 18:19:59,447 | server.py:168 | evaluate_round 25: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:20:17,358 | server.py:182 | evaluate_round 25 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:20:17,358 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:20:43,725 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2023-05-01 18:20:44,744 | server.py:119 | fit progress: (26, 1.3692411357843424, {'loss': 1.3692411357843424, 'accuracy': 0.5064}, 1159.818688813015)
DEBUG flwr 2023-05-01 18:20:44,744 | server.py:168 | evaluate_round 26: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:21:02,262 | server.py:182 | evaluate_round 26 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:21:02,262 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:21:29,358 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2023-05-01 18:21:30,376 | server.py:119 | fit progress: (27, 1.3365459683575207, {'loss': 1.3365459683575207, 'accuracy': 0.5229}, 1205.451448383974)
DEBUG flwr 2023-05-01 18:21:30,376 | server.py:168 | evaluate_round 27: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:21:48,372 | server.py:182 | evaluate_round 27 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:21:48,372 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:22:14,418 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2023-05-01 18:22:15,437 | server.py:119 | fit progress: (28, 1.3358954221387453, {'loss': 1.3358954221387453, 'accuracy': 0.5208}, 1250.5121185960015)
DEBUG flwr 2023-05-01 18:22:15,437 | server.py:168 | evaluate_round 28: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:22:33,475 | server.py:182 | evaluate_round 28 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:22:33,475 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:22:59,643 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2023-05-01 18:23:00,674 | server.py:119 | fit progress: (29, 1.3237500115285945, {'loss': 1.3237500115285945, 'accuracy': 0.5342}, 1295.749280572054)
DEBUG flwr 2023-05-01 18:23:00,674 | server.py:168 | evaluate_round 29: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:23:18,267 | server.py:182 | evaluate_round 29 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:23:18,267 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:23:44,767 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2023-05-01 18:23:45,790 | server.py:119 | fit progress: (30, 1.3019222443616842, {'loss': 1.3019222443616842, 'accuracy': 0.536}, 1340.8652253140463)
DEBUG flwr 2023-05-01 18:23:45,790 | server.py:168 | evaluate_round 30: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:24:03,669 | server.py:182 | evaluate_round 30 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:24:03,669 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:24:30,627 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2023-05-01 18:24:31,650 | server.py:119 | fit progress: (31, 1.3004868739767919, {'loss': 1.3004868739767919, 'accuracy': 0.5378}, 1386.7250511370366)
DEBUG flwr 2023-05-01 18:24:31,650 | server.py:168 | evaluate_round 31: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:24:49,666 | server.py:182 | evaluate_round 31 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:24:49,666 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:25:16,534 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2023-05-01 18:25:17,553 | server.py:119 | fit progress: (32, 1.2986403914946545, {'loss': 1.2986403914946545, 'accuracy': 0.538}, 1432.628446775023)
DEBUG flwr 2023-05-01 18:25:17,553 | server.py:168 | evaluate_round 32: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:25:35,160 | server.py:182 | evaluate_round 32 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:25:35,160 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:26:01,246 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2023-05-01 18:26:02,269 | server.py:119 | fit progress: (33, 1.2783295912078665, {'loss': 1.2783295912078665, 'accuracy': 0.541}, 1477.343924605986)
DEBUG flwr 2023-05-01 18:26:02,269 | server.py:168 | evaluate_round 33: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:26:20,125 | server.py:182 | evaluate_round 33 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:26:20,125 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:26:47,007 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2023-05-01 18:26:48,029 | server.py:119 | fit progress: (34, 1.2675513300714614, {'loss': 1.2675513300714614, 'accuracy': 0.5486}, 1523.1041596590076)
DEBUG flwr 2023-05-01 18:26:48,029 | server.py:168 | evaluate_round 34: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:27:06,027 | server.py:182 | evaluate_round 34 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:27:06,027 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:27:33,213 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-05-01 18:27:34,245 | server.py:119 | fit progress: (35, 1.264824779727791, {'loss': 1.264824779727791, 'accuracy': 0.5495}, 1569.3203890370205)
DEBUG flwr 2023-05-01 18:27:34,245 | server.py:168 | evaluate_round 35: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:27:51,876 | server.py:182 | evaluate_round 35 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:27:51,876 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:28:18,869 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-05-01 18:28:19,902 | server.py:119 | fit progress: (36, 1.255061816565598, {'loss': 1.255061816565598, 'accuracy': 0.5523}, 1614.9773075740086)
DEBUG flwr 2023-05-01 18:28:19,902 | server.py:168 | evaluate_round 36: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:28:37,934 | server.py:182 | evaluate_round 36 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:28:37,935 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:29:04,755 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-05-01 18:29:05,791 | server.py:119 | fit progress: (37, 1.2589159932317613, {'loss': 1.2589159932317613, 'accuracy': 0.5532}, 1660.8657054980285)
DEBUG flwr 2023-05-01 18:29:05,791 | server.py:168 | evaluate_round 37: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:29:23,450 | server.py:182 | evaluate_round 37 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:29:23,450 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:29:49,915 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-05-01 18:29:50,949 | server.py:119 | fit progress: (38, 1.2506744771064082, {'loss': 1.2506744771064082, 'accuracy': 0.5559}, 1706.0244011919713)
DEBUG flwr 2023-05-01 18:29:50,949 | server.py:168 | evaluate_round 38: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:30:08,627 | server.py:182 | evaluate_round 38 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:30:08,627 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:30:34,717 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-05-01 18:30:35,740 | server.py:119 | fit progress: (39, 1.2507312343090395, {'loss': 1.2507312343090395, 'accuracy': 0.56}, 1750.8151337580057)
DEBUG flwr 2023-05-01 18:30:35,740 | server.py:168 | evaluate_round 39: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:30:53,749 | server.py:182 | evaluate_round 39 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:30:53,749 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:31:20,264 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-05-01 18:31:21,293 | server.py:119 | fit progress: (40, 1.2362706842301767, {'loss': 1.2362706842301767, 'accuracy': 0.5631}, 1796.3686721220147)
DEBUG flwr 2023-05-01 18:31:21,294 | server.py:168 | evaluate_round 40: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:31:39,381 | server.py:182 | evaluate_round 40 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:31:39,381 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:32:05,512 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-05-01 18:32:06,534 | server.py:119 | fit progress: (41, 1.2260362664355506, {'loss': 1.2260362664355506, 'accuracy': 0.5651}, 1841.6094903190387)
DEBUG flwr 2023-05-01 18:32:06,534 | server.py:168 | evaluate_round 41: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:32:24,134 | server.py:182 | evaluate_round 41 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:32:24,134 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:32:51,125 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-05-01 18:32:52,154 | server.py:119 | fit progress: (42, 1.221249996106836, {'loss': 1.221249996106836, 'accuracy': 0.5697}, 1887.229273117031)
DEBUG flwr 2023-05-01 18:32:52,154 | server.py:168 | evaluate_round 42: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:33:10,087 | server.py:182 | evaluate_round 42 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:33:10,087 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:33:36,951 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-05-01 18:33:37,976 | server.py:119 | fit progress: (43, 1.2206439217434655, {'loss': 1.2206439217434655, 'accuracy': 0.5667}, 1933.0509902900085)
DEBUG flwr 2023-05-01 18:33:37,976 | server.py:168 | evaluate_round 43: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:33:55,833 | server.py:182 | evaluate_round 43 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:33:55,833 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:34:22,553 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-05-01 18:34:23,585 | server.py:119 | fit progress: (44, 1.2218847531306594, {'loss': 1.2218847531306594, 'accuracy': 0.5657}, 1978.6600393679691)
